Instance,Algorithm,Value,Optimal,Approx Factor,Time (s),Memory (MB)
f6_l-d_kp_10_60,2-Approx,52.0,52.0,1.0,0.0,20.625
f6_l-d_kp_10_60,FPTAS (eps=3),48.0,52.0,1.0833333333333333,0.0,20.68359375
f6_l-d_kp_10_60,FPTAS (eps=2),52.0,52.0,1.0,0.0,20.68359375
f6_l-d_kp_10_60,FPTAS (eps=1),52.0,52.0,1.0,0.0008976459503173828,20.6875
f6_l-d_kp_10_60,BB,52.0,52.0,1.0,0.0,20.6875
f6_l-d_kp_10_60,BB,52.0,52.0,1.0,0.0,20.6875
f6_l-d_kp_10_60,Backtracking,52.0,52.0,1.0,0.0,20.6875
f7_l-d_kp_7_50,2-Approx,102.0,107.0,1.0490196078431373,0.0,20.6796875
f7_l-d_kp_7_50,FPTAS (eps=3),107.0,107.0,1.0,0.0,20.7421875
f7_l-d_kp_7_50,FPTAS (eps=2),90.0,107.0,1.1888888888888889,0.0,20.73828125
f7_l-d_kp_7_50,FPTAS (eps=1),100.0,107.0,1.07,0.0,20.7421875
f7_l-d_kp_7_50,BB,107.0,107.0,1.0,0.0009047985076904297,20.7421875
f7_l-d_kp_7_50,BB,107.0,107.0,1.0,0.0,20.74609375
f7_l-d_kp_7_50,Backtracking,107.0,107.0,1.0,0.0,20.7421875
f8_l-d_kp_23_10000,2-Approx,9751.0,9767.0,1.0016408573479643,0.0,20.6640625
f8_l-d_kp_23_10000,FPTAS (eps=3),9674.0,9767.0,1.0096133967335126,0.0,20.75
f8_l-d_kp_23_10000,FPTAS (eps=2),9674.0,9767.0,1.0096133967335126,0.0,20.76171875
f8_l-d_kp_23_10000,FPTAS (eps=1),9676.0,9767.0,1.0094047126911947,0.0011053085327148438,20.8203125
f8_l-d_kp_23_10000,BB,9767.0,9767.0,1.0,1.9179224967956543,20.8203125
f8_l-d_kp_23_10000,BB,9767.0,9767.0,1.0,1.9452061653137207,20.8203125
f8_l-d_kp_23_10000,Backtracking,9767.0,9767.0,1.0,1.4079980850219727,20.8203125
f9_l-d_kp_5_80,2-Approx,130.0,130.0,1.0,0.0,20.625
f9_l-d_kp_5_80,FPTAS (eps=3),130.0,130.0,1.0,0.0,20.67578125
f9_l-d_kp_5_80,FPTAS (eps=2),130.0,130.0,1.0,0.0,20.67578125
f9_l-d_kp_5_80,FPTAS (eps=1),130.0,130.0,1.0,0.0,20.67578125
f9_l-d_kp_5_80,BB,130.0,130.0,1.0,0.0,20.67578125
f9_l-d_kp_5_80,BB,130.0,130.0,1.0,0.0,20.67578125
f9_l-d_kp_5_80,Backtracking,130.0,130.0,1.0,0.0,20.67578125
